[0.019s] Invoking command in '/home/shrirag10/rtab_ws/build/rtabmap_sync': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:/home/shrirag10/rtab_ws/install/rtabmap:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/rtabmap_conversions/lib:/home/shrirag10/rtab_ws/install/rtabmap_msgs/lib:/home/shrirag10/rtab_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/shrirag10/rtab_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/shrirag10/rtab_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/shrirag10/rtab_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/shrirag10/rtab_ws/build/rtabmap_sync
[0.096s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_sync[0m
[0.130s] [ 43%] Built target rtabmap_sync
[0.144s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_sync_plugins[0m
[0.169s] [ 65%] Built target rtabmap_sync_plugins
[0.181s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_rgbd_sync[0m
[0.198s] [ 73%] Built target rtabmap_rgbd_sync
[0.209s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_rgbdx_sync[0m
[0.228s] [ 82%] Built target rtabmap_rgbdx_sync
[0.239s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_stereo_sync[0m
[0.260s] [ 91%] Built target rtabmap_stereo_sync
[0.273s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_rgb_sync[0m
[0.290s] [100%] Built target rtabmap_rgb_sync
[0.302s] Invoked command in '/home/shrirag10/rtab_ws/build/rtabmap_sync' returned '0': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:/home/shrirag10/rtab_ws/install/rtabmap:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/rtabmap_conversions/lib:/home/shrirag10/rtab_ws/install/rtabmap_msgs/lib:/home/shrirag10/rtab_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/shrirag10/rtab_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/shrirag10/rtab_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/shrirag10/rtab_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/shrirag10/rtab_ws/build/rtabmap_sync
[0.304s] Invoking command in '/home/shrirag10/rtab_ws/build/rtabmap_sync': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:/home/shrirag10/rtab_ws/install/rtabmap:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/rtabmap_conversions/lib:/home/shrirag10/rtab_ws/install/rtabmap_msgs/lib:/home/shrirag10/rtab_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/shrirag10/rtab_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/shrirag10/rtab_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/shrirag10/rtab_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/shrirag10/rtab_ws/build/rtabmap_sync
[0.313s] -- Install configuration: "Release"
[0.314s] -- Execute custom install script
[0.314s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/environment/library_path.sh
[0.322s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/environment/library_path.dsv
[0.328s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/lib/rtabmap_sync/rgbd_sync
[0.334s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/lib/rtabmap_sync/rgbdx_sync
[0.340s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/lib/rtabmap_sync/stereo_sync
[0.346s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/lib/rtabmap_sync/rgb_sync
[0.353s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/ament_index/resource_index/package_run_dependencies/rtabmap_sync
[0.360s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/ament_index/resource_index/parent_prefix_path/rtabmap_sync
[0.369s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/environment/ament_prefix_path.sh
[0.376s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/environment/ament_prefix_path.dsv
[0.382s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/environment/path.sh
[0.389s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/environment/path.dsv
[0.397s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.bash
[0.404s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.sh
[0.410s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.zsh
[0.418s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.dsv
[0.425s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/package.dsv
[0.433s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/ament_index/resource_index/packages/rtabmap_sync
[0.440s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/ament_index/resource_index/rclcpp_components/rtabmap_sync
[0.449s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/extra_configs.cmake
[0.456s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_dependencies-extras.cmake
[0.463s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_include_directories-extras.cmake
[0.470s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_targets-extras.cmake
[0.479s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_libraries-extras.cmake
[0.485s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncConfig.cmake
[0.493s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncConfig-version.cmake
[0.500s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/package.xml
[0.509s] -- Installing: /home/shrirag10/rtab_ws/install/rtabmap_sync/lib/librtabmap_sync.so
[0.521s] -- Set runtime path of "/home/shrirag10/rtab_ws/install/rtabmap_sync/lib/librtabmap_sync.so" to ""
[0.521s] -- Installing: /home/shrirag10/rtab_ws/install/rtabmap_sync/lib/librtabmap_sync_plugins.so
[0.523s] -- Set runtime path of "/home/shrirag10/rtab_ws/install/rtabmap_sync/lib/librtabmap_sync_plugins.so" to ""
[0.523s] -- Installing: /home/shrirag10/rtab_ws/install/rtabmap_sync/include
[0.523s] -- Installing: /home/shrirag10/rtab_ws/install/rtabmap_sync/include/rtabmap_sync
[0.523s] -- Installing: /home/shrirag10/rtab_ws/install/rtabmap_sync/include/rtabmap_sync/SyncDiagnostic.h
[0.523s] -- Installing: /home/shrirag10/rtab_ws/install/rtabmap_sync/include/rtabmap_sync/CommonDataSubscriberDefines.h
[0.524s] -- Installing: /home/shrirag10/rtab_ws/install/rtabmap_sync/include/rtabmap_sync/CommonDataSubscriber.h
[0.524s] -- Installing: /home/shrirag10/rtab_ws/install/rtabmap_sync/include/rtabmap_sync/visibility.h
[0.524s] -- Installing: /home/shrirag10/rtab_ws/install/rtabmap_sync/include/rtabmap_sync/GetTopicName.h
[0.524s] -- Installing: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncExport.cmake
[0.524s] -- Installing: /home/shrirag10/rtab_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncExport-release.cmake
[0.526s] Invoked command in '/home/shrirag10/rtab_ws/build/rtabmap_sync' returned '0': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:/home/shrirag10/rtab_ws/install/rtabmap:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/rtabmap_conversions/lib:/home/shrirag10/rtab_ws/install/rtabmap_msgs/lib:/home/shrirag10/rtab_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/shrirag10/rtab_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/shrirag10/rtab_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/shrirag10/rtab_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/shrirag10/rtab_ws/build/rtabmap_sync
