[0.022s] Invoking command in '/home/shrirag10/rtab_ws/build/rtabmap_demos': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:/home/shrirag10/rtab_ws/install/rtabmap:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/rtabmap_slam/lib:/home/shrirag10/rtab_ws/install/rtabmap_odom/lib:/home/shrirag10/rtab_ws/install/rtabmap_util/lib:/home/shrirag10/rtab_ws/install/rtabmap_sync/lib:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins/lib:/home/shrirag10/rtab_ws/install/rtabmap_conversions/lib:/home/shrirag10/rtab_ws/install/rtabmap_msgs/lib:/home/shrirag10/rtab_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/shrirag10/rtab_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/shrirag10/rtab_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/shrirag10/rtab_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/shrirag10/rtab_ws/build/rtabmap_demos
[0.054s] Invoked command in '/home/shrirag10/rtab_ws/build/rtabmap_demos' returned '0': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:/home/shrirag10/rtab_ws/install/rtabmap:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/rtabmap_slam/lib:/home/shrirag10/rtab_ws/install/rtabmap_odom/lib:/home/shrirag10/rtab_ws/install/rtabmap_util/lib:/home/shrirag10/rtab_ws/install/rtabmap_sync/lib:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins/lib:/home/shrirag10/rtab_ws/install/rtabmap_conversions/lib:/home/shrirag10/rtab_ws/install/rtabmap_msgs/lib:/home/shrirag10/rtab_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/shrirag10/rtab_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/shrirag10/rtab_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/shrirag10/rtab_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/shrirag10/rtab_ws/build/rtabmap_demos
[0.055s] Invoking command in '/home/shrirag10/rtab_ws/build/rtabmap_demos': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:/home/shrirag10/rtab_ws/install/rtabmap:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/rtabmap_slam/lib:/home/shrirag10/rtab_ws/install/rtabmap_odom/lib:/home/shrirag10/rtab_ws/install/rtabmap_util/lib:/home/shrirag10/rtab_ws/install/rtabmap_sync/lib:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins/lib:/home/shrirag10/rtab_ws/install/rtabmap_conversions/lib:/home/shrirag10/rtab_ws/install/rtabmap_msgs/lib:/home/shrirag10/rtab_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/shrirag10/rtab_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/shrirag10/rtab_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/shrirag10/rtab_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/shrirag10/rtab_ws/build/rtabmap_demos
[0.061s] -- Install configuration: "Release"
[0.061s] -- Execute custom install script
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/champ/champ_sim_vslam.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/champ/champ_vslam.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/find_object_demo.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_sim_scan2d_demo.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_sim_scan3d_assemble_demo.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_sim_scan3d_demo.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_slam2d.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_slam3d.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_slam3d_assemble.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/isaac/isaac_sim_vslam_demo.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/isaac/isaac_vslam.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/multisession_mapping_demo.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/robot_mapping_demo.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/stereo_outdoor_demo.launch.py
[0.062s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_rgbd.launch.py
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_rgbd_scan.launch.py
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_scan.launch.py
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_rgbd_demo.launch.py
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_rgbd_scan_demo.launch.py
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_scan_demo.launch.py
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4/turtlebot4_sim_demo.launch.py
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4/turtlebot4_slam.launch.py
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/config/demo_robot_mapping.rviz
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/config/find_object.ini
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/params/champ_nav2_params.yaml
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/params/isaac_nav2_params.yaml
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/params/isaac_vslam_nav2_params.yaml
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/params/turtlebot3_rgbd_nav2_params.yaml
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/params/turtlebot3_rgbd_scan_nav2_params.yaml
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/params/turtlebot3_scan_nav2_params.yaml
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/data/books/4.png
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/data/books/5.png
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/data/books/6.png
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/data/books/7.png
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/data/books/8.png
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/ament_index/resource_index/package_run_dependencies/rtabmap_demos
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/ament_index/resource_index/parent_prefix_path/rtabmap_demos
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.sh
[0.063s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.dsv
[0.064s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/environment/path.sh
[0.064s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/environment/path.dsv
[0.064s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.bash
[0.064s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.sh
[0.064s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.zsh
[0.064s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.dsv
[0.064s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/package.dsv
[0.070s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/ament_index/resource_index/packages/rtabmap_demos
[0.071s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig.cmake
[0.071s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig-version.cmake
[0.071s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_demos/share/rtabmap_demos/package.xml
[0.072s] Invoked command in '/home/shrirag10/rtab_ws/build/rtabmap_demos' returned '0': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:/home/shrirag10/rtab_ws/install/rtabmap:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/rtabmap_slam/lib:/home/shrirag10/rtab_ws/install/rtabmap_odom/lib:/home/shrirag10/rtab_ws/install/rtabmap_util/lib:/home/shrirag10/rtab_ws/install/rtabmap_sync/lib:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins/lib:/home/shrirag10/rtab_ws/install/rtabmap_conversions/lib:/home/shrirag10/rtab_ws/install/rtabmap_msgs/lib:/home/shrirag10/rtab_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/shrirag10/rtab_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/shrirag10/rtab_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/shrirag10/rtab_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/shrirag10/rtab_ws/build/rtabmap_demos
