[0.012s] Invoking command in '/home/shrirag10/rtab_ws/build/zed_wrapper': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/zed_components:/home/shrirag10/rtab_ws/install/zed_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/zed_components:/home/shrirag10/rtab_ws/install/zed_msgs:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/zed_components/lib:/home/shrirag10/rtab_ws/install/zed_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/zed_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/shrirag10/rtab_ws/build/zed_wrapper
[0.062s] Invoked command in '/home/shrirag10/rtab_ws/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/zed_components:/home/shrirag10/rtab_ws/install/zed_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/zed_components:/home/shrirag10/rtab_ws/install/zed_msgs:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/zed_components/lib:/home/shrirag10/rtab_ws/install/zed_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/zed_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/shrirag10/rtab_ws/build/zed_wrapper
[0.065s] Invoking command in '/home/shrirag10/rtab_ws/build/zed_wrapper': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/zed_components:/home/shrirag10/rtab_ws/install/zed_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/zed_components:/home/shrirag10/rtab_ws/install/zed_msgs:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/zed_components/lib:/home/shrirag10/rtab_ws/install/zed_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/zed_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/shrirag10/rtab_ws/build/zed_wrapper
[0.074s] -- Install configuration: "Release"
[0.075s] -- Execute custom install script
[0.075s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.075s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.075s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[0.075s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.075s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.075s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.075s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.075s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.076s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.076s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.076s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.076s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.076s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.076s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.076s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.076s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.077s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.077s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.077s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.077s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.077s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.077s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.077s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.077s] -- Symlinking: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.083s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.083s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.083s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.083s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/zed_wrapper/share/zed_wrapper/package.xml
[0.085s] Invoked command in '/home/shrirag10/rtab_ws/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/zed_components:/home/shrirag10/rtab_ws/install/zed_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/zed_components:/home/shrirag10/rtab_ws/install/zed_msgs:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/zed_components/lib:/home/shrirag10/rtab_ws/install/zed_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/zed_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/shrirag10/rtab_ws/build/zed_wrapper
