[0.022s] Invoking command in '/home/shrirag10/rtab_ws/build/rtabmap_examples': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:/home/shrirag10/rtab_ws/install/rtabmap:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/rtabmap_slam/lib:/home/shrirag10/rtab_ws/install/rtabmap_odom/lib:/home/shrirag10/rtab_ws/install/rtabmap_util/lib:/home/shrirag10/rtab_ws/install/rtabmap_sync/lib:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins/lib:/home/shrirag10/rtab_ws/install/rtabmap_conversions/lib:/home/shrirag10/rtab_ws/install/rtabmap_msgs/lib:/home/shrirag10/rtab_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/shrirag10/rtab_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/shrirag10/rtab_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/shrirag10/rtab_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/shrirag10/rtab_ws/build/rtabmap_examples
[0.057s] Invoked command in '/home/shrirag10/rtab_ws/build/rtabmap_examples' returned '0': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:/home/shrirag10/rtab_ws/install/rtabmap:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/rtabmap_slam/lib:/home/shrirag10/rtab_ws/install/rtabmap_odom/lib:/home/shrirag10/rtab_ws/install/rtabmap_util/lib:/home/shrirag10/rtab_ws/install/rtabmap_sync/lib:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins/lib:/home/shrirag10/rtab_ws/install/rtabmap_conversions/lib:/home/shrirag10/rtab_ws/install/rtabmap_msgs/lib:/home/shrirag10/rtab_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/shrirag10/rtab_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/shrirag10/rtab_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/shrirag10/rtab_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/shrirag10/rtab_ws/build/rtabmap_examples
[0.058s] Invoking command in '/home/shrirag10/rtab_ws/build/rtabmap_examples': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:/home/shrirag10/rtab_ws/install/rtabmap:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/rtabmap_slam/lib:/home/shrirag10/rtab_ws/install/rtabmap_odom/lib:/home/shrirag10/rtab_ws/install/rtabmap_util/lib:/home/shrirag10/rtab_ws/install/rtabmap_sync/lib:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins/lib:/home/shrirag10/rtab_ws/install/rtabmap_conversions/lib:/home/shrirag10/rtab_ws/install/rtabmap_msgs/lib:/home/shrirag10/rtab_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/shrirag10/rtab_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/shrirag10/rtab_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/shrirag10/rtab_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/shrirag10/rtab_ws/build/rtabmap_examples
[0.064s] -- Install configuration: "Release"
[0.065s] -- Execute custom install script
[0.065s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/depthai.launch.py
[0.065s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
[0.065s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
[0.065s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
[0.065s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d.launch.py
[0.065s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d_assemble.launch.py
[0.066s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
[0.066s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
[0.066s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
[0.066s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
[0.066s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
[0.066s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
[0.066s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
[0.066s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16_zed.launch.py
[0.066s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/launch/zed.launch.py
[0.066s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/config/euroc_left.yaml
[0.066s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/config/euroc_right.yaml
[0.066s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x2_config.rviz
[0.067s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x3_config.rviz
[0.067s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
[0.067s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
[0.067s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
[0.067s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
[0.067s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
[0.067s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
[0.067s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
[0.067s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
[0.067s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
[0.067s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
[0.068s] -- Symlinking: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/package.dsv
[0.073s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
[0.073s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
[0.073s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
[0.073s] -- Up-to-date symlink: /home/shrirag10/rtab_ws/install/rtabmap_examples/share/rtabmap_examples/package.xml
[0.086s] Invoked command in '/home/shrirag10/rtab_ws/build/rtabmap_examples' returned '0': AMENT_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shrirag10/rtab_ws/install/rtabmap_viz:/home/shrirag10/rtab_ws/install/rtabmap_slam:/home/shrirag10/rtab_ws/install/rtabmap_odom:/home/shrirag10/rtab_ws/install/rtabmap_util:/home/shrirag10/rtab_ws/install/rtabmap_sync:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins:/home/shrirag10/rtab_ws/install/rtabmap_conversions:/home/shrirag10/rtab_ws/install/rtabmap_msgs:/home/shrirag10/rtab_ws/install/rtabmap:/home/shrirag10/final_rsn/install/zed_ros2:/home/shrirag10/final_rsn/install/zed_robot_integration:/home/shrirag10/final_rsn/install/zed_multi_camera:/home/shrirag10/final_rsn/install/zed_display_rviz2:/home/shrirag10/final_rsn/install/zed_depth_to_laserscan:/home/shrirag10/final_rsn/install/zed_wrapper:/home/shrirag10/final_rsn/install/zed_tutorial_video:/home/shrirag10/final_rsn/install/zed_tutorial_pos_tracking:/home/shrirag10/final_rsn/install/zed_tutorial_depth:/home/shrirag10/final_rsn/install/zed_topic_benchmark:/home/shrirag10/final_rsn/install/zed_topic_benchmark_component:/home/shrirag10/final_rsn/install/zed_topic_benchmark_interfaces:/home/shrirag10/final_rsn/install/zed_rgb_convert:/home/shrirag10/final_rsn/install/zed_aruco_localization:/home/shrirag10/final_rsn/install/zed_components:/home/shrirag10/final_rsn/install/rviz_plugin_zed_od:/home/shrirag10/final_rsn/install/zed_msgs:/home/shrirag10/final_rsn/install/rtabmap_ros:/home/shrirag10/final_rsn/install/rtabmap_launch:/home/shrirag10/final_rsn/install/rtabmap_examples:/home/shrirag10/final_rsn/install/rtabmap_demos:/home/shrirag10/final_rsn/install/rtabmap_viz:/home/shrirag10/final_rsn/install/rtabmap_slam:/home/shrirag10/final_rsn/install/rtabmap_odom:/home/shrirag10/final_rsn/install/rtabmap_util:/home/shrirag10/final_rsn/install/rtabmap_sync:/home/shrirag10/final_rsn/install/rtabmap_rviz_plugins:/home/shrirag10/final_rsn/install/rtabmap_conversions:/home/shrirag10/final_rsn/install/rtabmap_msgs:/home/shrirag10/final_rsn/install/rtabmap:/home/shrirag10/final_rsn/install/rtabmap_dataset_processor:/home/shrirag10/final_rsn/install/rtabmap_python:/opt/ros/humble LD_LIBRARY_PATH=/home/shrirag10/rtab_ws/install/rtabmap_slam/lib:/home/shrirag10/rtab_ws/install/rtabmap_odom/lib:/home/shrirag10/rtab_ws/install/rtabmap_util/lib:/home/shrirag10/rtab_ws/install/rtabmap_sync/lib:/home/shrirag10/rtab_ws/install/rtabmap_rviz_plugins/lib:/home/shrirag10/rtab_ws/install/rtabmap_conversions/lib:/home/shrirag10/rtab_ws/install/rtabmap_msgs/lib:/home/shrirag10/rtab_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/shrirag10/rtab_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/shrirag10/rtab_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/shrirag10/rtab_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/shrirag10/rtab_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/shrirag10/rtab_ws/build/rtabmap_examples
